text,label,is_hebrew,is_ads
@YahooFinance: Bentley charts path forward with new Mulliner line and EV future https://t.co/DNxqnxXLuv by @Pras_S https://t.co/7PjnifJT…,1,False,False
Bentley charts path forward with new Mulliner line and EV future https://t.co/DNxqnxXLuv by @Pras_S https://t.co/7PjnifJT2u,1,False,False
"@YahooFinance: “People see inflation so high that they think it doesn’t help to work,” @RepKevinBrady says. “It’s really just the opposi…",1,False,False
@YahooFinance: US economy contracted more than initially reported in Q1 as consumption dropped https://t.co/57WYq1LAaQ https://t.co/DbtK…,1,False,False
@YahooFinance: New report reveals major source of recent crypto market chaos https://t.co/qmhJlMTcgZ by @DsHollers https://t.co/pMfSF1Va…,1,False,False
Germany seizes three Gazprom tankers in new blow for Putin - live updates https://t.co/Nti67Zgjv5 via @YahooFinance,1,False,False
"@YahooFinance: “There’s a lot of danger here,"" New Constructs CEO David Trainer says on crypto. ""The yields that these firms are promisi…",1,False,False
Powell says 'no guarantee' Fed can avoid hard landing https://t.co/pWUkc33goK via @YahooFinance //,1,False,False
"First they said a 1.4% drop, then they said 1.5%, now 1.6%. Come on!!! 
US economy contracted more than initially reported in Q1 as consumption dropped https://t.co/ywpf8KUkgy via @YahooFinance",1,False,False
"India Forced to Ship In Gasoline, Diesel as Shortages Arise https://t.co/Zkum2Ns5XT via @YahooFinance",1,False,False
@YahooFinance: New report reveals major source of recent crypto market chaos https://t.co/qmhJlMTcgZ by @DsHollers https://t.co/pMfSF1Va…,1,False,False
"@Sonnenshein: .@Grayscale reaches $GBTC agreement with Jane Street, Virtu ahead of SEC ruling https://t.co/z23JO5T9d1 via @YahooFinance",1,False,False
"@YahooFinance: Bitcoin fights to stay above $20,000 as Saylor buys another $10 million https://t.co/ZJEfarhbkf by @dshollers https://t.c…",1,False,False
@Sonos @alekz5 @PatrickSpence @YahooFinance Yes I have and it’s a joke. No one will help.,1,False,False
Joe Manchin reacts to Roe v. Wade ruling: ‘I trusted Justice Gorsuch and Justice Kavanaugh’ https://t.co/8o44eVmRia via @YahooFinance,1,False,False
@YahooFinance: .@KerryHannon provides tips for managing 401(k) accounts in a recession: https://t.co/Xze2fmdmCu,1,False,False
@ColumbiaSIPA: . @JoseA_Ocampo has joined the economics team of Colombian president-elect Gustavo Petro; the SIPA professor could play a…,1,False,False
SSSSSSSSSSSSSSSSSSSSSSSSS..POP POP BOOM...REAL ESTATE IN 23-24-25 https://t.co/IAMt0vVEzN,1,False,False
New report reveals major source of recent crypto market chaos https://t.co/qmhJlMTcgZ by @DsHollers https://t.co/pMfSF1VaNd,1,False,False
Powell says 'no guarantee' Fed can avoid hard landing https://t.co/pWUkc33goK via @YahooFinance,1,False,False
"""The First-Ever NFT Creative Competition 2022: The Winners"" via @YahooFinance

Trending #bitcoin news with frequent shares and strong engagement across social media.

Social Insights: https://t.co/N6SOuaYV3z $btc

Source👇https://t.co/4DlcvEXbXF",1,False,False
"@YahooFinance: Tesla reportedly lays off 200 in Autopilot unit, shutters San Mateo office https://t.co/gogXVsaC0u by @Pras_S https://t.c…",1,False,False
@SpankThePolitic @KendallP97 @YahooFinance @HindenburgRes What a bunch of nonsense this @spankthepolitic is spouting. Legal defense my ass. 🤡,1,False,False
How high can mortgage rates go? Likely higher. https://t.co/UJ7TQ6TTDk by @__gabriellacruz https://t.co/eYEEVL9oR5,1,False,False
"US economy contracted more than initially reported in Q1 as consumption dropped https://t.co/eAUOruZFSR via @YahooFinance  
What fucking #economy?
49% US GDP is all its governments
only leaving 51% for Americans
70% of 51% hinges on #spending not #making 
Mostly all #foreign shit",1,False,False
"Some useful Stock Market Accounts to follow: 

✅@unusual_whales 
✅@DeItaone 
✅@markets 
✅@faststocknewss 
✅@snorlax_uw 
✅@FortuneOptions 
✅@YahooFinance 
✅@OptionsHawk 
✅@Jake__Wujastyk 

If I missed any, tag them in the comments. #fintwit fam",1,False,False
"Vladimir Putin is a ‘lunatic’ with ‘small man syndrome’, says Ben Wallace https://t.co/Yf8MehY0Nc via @YahooFinance",1,False,False
"@YahooFinance: Bitcoin fights to stay above $20,000 as Saylor buys another $10 million https://t.co/ZJEfarhbkf by @dshollers https://t.c…",1,False,False
@YahooFinance @DsHollers I bought more Dogecoin,1,False,False
"@YahooFinance: Bitcoin fights to stay above $20,000 as Saylor buys another $10 million https://t.co/ZJEfarhbkf by @dshollers https://t.c…",1,False,False
"@YahooFinance: Bitcoin fights to stay above $20,000 as Saylor buys another $10 million https://t.co/ZJEfarhbkf by @dshollers https://t.c…",1,False,False
"@YahooFinance: Bitcoin fights to stay above $20,000 as Saylor buys another $10 million https://t.co/ZJEfarhbkf by @dshollers https://t.c…",1,False,False
"@voter1vote: Ketanji Brown Jackson to Be Sworn in Thursday as Newest Supreme Court Justice https://t.co/UMLpFsJUxB via @YahooFinance 
""…",1,False,False
@SpankThePolitic @leslie_stjames @YahooFinance @HindenburgRes It'll be a quite short trial considering that even someone like you who's been tagging along behind my posts for weeks can't seem to find a link for a single false or fraudulent thing that I've said.,1,False,False
"Bed Bath &amp; Beyond is 'in the end days' after 'dumpster fire' quarter, analyst says https://t.co/WAFqqIcaKp via @YahooFinance",1,False,False
"@YahooFinance: Bitcoin fights to stay above $20,000 as Saylor buys another $10 million https://t.co/ZJEfarhbkf by @dshollers https://t.c…",1,False,False
"@YahooFinance: Bitcoin fights to stay above $20,000 as Saylor buys another $10 million https://t.co/ZJEfarhbkf by @dshollers https://t.c…",1,False,False
"Bitcoin fights to stay above $20,000 as Saylor buys another $10 million https://t.co/ZJEfarhbkf by @dshollers https://t.co/Kpt3USuBUF",1,False,False
@YahooFinance: US economy contracted more than initially reported in Q1 as consumption dropped https://t.co/57WYq1LAaQ https://t.co/DbtK…,1,False,False
"@Sonnenshein: .@Grayscale reaches $GBTC agreement with Jane Street, Virtu ahead of SEC ruling https://t.co/z23JO5T9d1 via @YahooFinance",1,False,False
@EmilKalinowski: I always listen to what #LakshmanAchuthan has to say. An excellent track record of identifying and warning of inflectio…,1,False,False
"Bed Bath &amp; Beyond is 'in the end days' after 'dumpster fire' quarter, analyst says https://t.co/pY4Zadj20U via @YahooFinance",1,False,False
"Ketanji Brown Jackson to Be Sworn in Thursday as Newest Supreme Court Justice https://t.co/UMLpFsJUxB via @YahooFinance 
"" Breyer said in a letter to President Joe Biden that his confirmation would become effective Thursday."" #MSNBCPrime",1,False,False
@YahooFinance: Bed Bath &amp; Beyond CEO ousted as sales collapse 27% https://t.co/azZcVam6e1 by @BrianSozzi https://t.co/9ayq9Beu4L,1,False,False
@YahooFinance: US economy contracted more than initially reported in Q1 as consumption dropped https://t.co/57WYq1LAaQ https://t.co/DbtK…,1,False,False
@YahooFinance @BrianSozzi This is what happens when you stop selling #MyPillow,1,False,False
@YahooFinance: Bed Bath &amp; Beyond CEO ousted as sales collapse 27% https://t.co/azZcVam6e1 by @BrianSozzi https://t.co/9ayq9Beu4L,1,False,False
ShinyBud Achieves Record Revenue and Gross Profit in the First Quarter Fiscal 2023; Reports 37% Gross Margin and Positive Adjusted EBITDA https://t.co/LnhbVwK1He via @YahooFinance,1,False,False
"@YahooFinance: ""At the end of the day, I think the Supreme Court decision was right,"" @RepKevinBrady says on abortion. ""I think that is…",1,False,False
"@YahooFinance: “People see inflation so high that they think it doesn’t help to work,” @RepKevinBrady says. “It’s really just the opposi…",1,False,False
@YahooFinance: $3 trillion in savings may push the Fed to keep raising rates: economist https://t.co/N0jPcgYGhF by @juleshyman https://t…,1,False,False
@YahooFinance @BrianSozzi That’s what you get for turning off your A/C’s in your stores to save money 🤦🏻‍♂️,1,False,False
Bed Bath &amp; Beyond CEO ousted as sales collapse 27% https://t.co/azZcVam6e1 by @BrianSozzi https://t.co/9ayq9Beu4L,1,False,False
@sammyskshop: Xavi’s gesture to convince Ousmane Dembele to stay at Barcelona revealed An https://t.co/pZ4e5zJSpA #mufc #manutd #epl #fo…,1,False,False
"Who can afford to travel when ticket prices are so expensive. It is outrageous!!
Booking Site Declines in June Could Signal Softening of Blockbuster Summer https://t.co/bwUsvjzFdQ via @YahooFinance",1,False,False
@RogersWrites @YahooFinance Weird.  I keep getting ear wax removal tools and some spandex thing that is supposed to make my belly look smaller,1,False,False
"#Crowdfunding #CrowdfundingCampaign 
Crowdfunding Market to Reach $42.93 Billion By 2028 As Entrepreneurs are Bypassing Traditional Banks and Opting for Modern Finance Solution 
🚀🎉🤠
https://t.co/d9ipvqQiLy @YahooFinanceより",1,False,False
‘Polluting the air we breathe’: Mechanic sentenced for selling thousands of devices that allowed trucks to bypass emissions controls https://t.co/nznDmSJRF6 via @YahooFinance,1,False,False
US economy contracted more than initially reported in Q1 as consumption dropped https://t.co/sMVKkK6AD7 via @YahooFinance,1,False,False
"@stockerblog: Pinterest CEO steps down, Google executive to take over in e-commerce push https://t.co/P9OTSbWqi4 via @YahooFinance $PINS…",1,False,False
"#Housing: ‘We’re at a tipping point’ for home prices, economist says https://t.co/ouTJ0RVS60 via @YahooFinance",1,False,False
"$BBBY  4.9900-1.5400  -23.58%

Bed Bath &amp; Beyond is 'in the end days' after 'dumpster fire' quarter, analyst says https://t.co/T8u51bCdIr via @YahooFinance",1,False,False
"@YahooFinance: $DIS votes to keep Bob Chapek on board as CEO for another 3 years, $PINS CEO Ben Silbermann steps down, $CCL stock drops…",1,False,False
"Tesla reportedly lays off 200 in Autopilot unit, shutters San Mateo office https://t.co/cuEm3a3ko6 via @YahooFinance",1,False,False
"Best Cities to Retire on a Budget of $1,500 a Month https://t.co/bLzb32UISk via @YahooFinance What goes into the livability score?",1,False,False
@YahooFinance: Powell says 'no guarantee' Fed can avoid a hard landing https://t.co/rgmXYjwWDN by @bcheungz https://t.co/Z5ITiq2Fqz,1,False,False
US Personal Spending Is Revised Sharply Lower in First-Quarter Data https://t.co/CPsvSahEQG via @YahooFinance,1,False,False
US Personal Spending Is Revised Sharply Lower in First-Quarter Data https://t.co/CPsvSah718 via @YahooFinance,1,False,False
@KerryHannon @__gabriellacruz @YahooFinance @Yahoo And now will we have more children we can ignore.,1,False,False
@KendallP97 @leslie_stjames @YahooFinance @HindenburgRes The force is strong in your OCD and Asperger's. I hope you are named as a defendant. It'll cost you 6-figures to defend class action for all the deliberate FUD you've spread. Keep fighting on social...maybe do a gofundme for your legal defense? So dumb of you $MULN,1,False,False
"""The First-Ever NFT Creative Competition 2022: The Winners"" via @YahooFinance

Trending #bitcoin news with frequent shares and strong engagement across social media.

Social Insights: https://t.co/rOF9YieKNt $btc

Source👇https://t.co/2gwEfvYWZR",1,False,False
New report reveals major source of recent crypto market chaos https://t.co/og4t7uUrET via @YahooFinance,1,False,False
"Stagflation is on the way.
US economy contracted more than initially reported in Q1 as consumption dropped https://t.co/lIWsCCv0Fb via @YahooFinance",1,False,False
"@dewmboom: $SIRC filed their Audited CY2021 report with the OTC on April 4 and they issued a PR on April 5. 

Solar Integrated Roofing C…",1,False,False
"Stocks finish mixed as bitcoin fights to stay above $20,000 https://t.co/ZBQh6iF7lY via @YahooFinance",1,False,False
@unusual_whales @YahooFinance is a joke,1,False,False
"Bed Bath &amp; Beyond CEO ousted as sales collapse 27% https://t.co/VntL86wPUH via @YahooFinance Look, Bed Bath &amp; Beyond has an expensive line of products, and ALL its products can be listed as DISCRETIONARY--you can live without them, so instead of firing the CEO lower your prices.",1,False,False
"""The First-Ever NFT Creative Competition 2022: The Winners"" via @YahooFinance

Trending #bitcoin news with frequent shares and strong engagement across social media.

Social Insights: https://t.co/weiG7dofvI $btc

Source👇https://t.co/7O42Sxa9tF",1,False,False
"Hopefully this will prevent someone from hoarding a valuable commodity and then price gouging folks that are in dire need.

Amazon to limit purchases of Plan B and other emergency contraceptive pills https://t.co/DmpLHnTTPb via @YahooFinance",1,False,False
"@CaseFoundation: Last week, @GoldmanSachs announced that they’re invested $1 billion of their $10 billion commitment to the One Million…",1,False,False
@YahooFinance: Google targeted in fresh EU consumer groups' privacy complaints https://t.co/hLKRp27Q6B https://t.co/sqXrefUPqL,1,False,False
@GADnyc @pykevision @YahooFinance 0.25% down.,1,False,False
"@Labelcoin: Thank you @YahooFinance for helping us spread the word! 

Let’s end artistic poverty! 

https://t.co/tef0xCbYvj

#music3 #mu…",1,False,False
"@YahooFinance @DsHollers Bitcoin going down to 2,900 again",1,False,False
@BeachyPiers @YahooFinance I followed the breaking news account and found it’s posts verifiable and timely. And concise. Timely news updates are my main reason for using Twitter. I’ll miss it.,1,False,False
"Thank you @YahooFinance for helping us spread the word! 

Let’s end artistic poverty! 

https://t.co/tef0xCbYvj

#music3 #musicnft #web3 #blockchain #royalties #newmusic",1,False,False
@YahooFinance: Spirit Airlines again delays shareholder vote on Frontier deal https://t.co/fa4KFKloJJ https://t.co/kk1mFMZJRt,1,False,False
Spirit Airlines again delays shareholder vote on Frontier deal https://t.co/fa4KFKloJJ https://t.co/kk1mFMZJRt,1,False,False
Google targeted in fresh EU consumer groups' privacy complaints https://t.co/hLKRp27Q6B https://t.co/sqXrefUPqL,1,False,False
@YahooFinance: .@KerryHannon provides tips for managing 401(k) accounts in a recession: https://t.co/Xze2fmdmCu,1,False,False
"Cash on the sideline?

RT

$3 trillion in savings may push the Fed to keep raising rates: economist https://t.co/GamAQWsL2F via @YahooFinance https://t.co/RlCbJ7bLMd",1,False,False
@YahooFinance: Cardano founder @IOHK_Charles joined Yahoo Finance Live on June 9 to discuss initiatives that the blockchain platform is…,1,False,False
@sammyskshop: Xavi’s gesture to convince Ousmane Dembele to stay at Barcelona revealed An https://t.co/pZ4e5zJSpA #mufc #manutd #epl #fo…,1,False,False
Xavi’s gesture to convince Ousmane Dembele to stay at Barcelona revealed An https://t.co/pZ4e5zJSpA #mufc #manutd #epl #football #TransferNews #newsnow #YahooFinance #premierleague #TransferRumours #bbnaija https://t.co/brjEarsmWD #transfernews,1,False,False
@big_pittman @YahooFinance @BreezeAirways @KCIAirport Stay away,1,False,False
"@TimmerFidelity: Timely conversation this morning on @YahooFinance with @BrianSozzi, @juleshyman and @thebradsmith 

https://t.co/0CTwrF…",1,False,False
"@YahooFinance @__gabriellacruz Yawn! ‘Hope springs eternal, in the realtor’s breast’",1,False,False
"@ArabianCamels: In case you missed seeing #ArabianCamels on #YahooFinance: https://t.co/NgT5WsbJyp 

#AntaraMovieNFT 1 #ETH
https://t.co…",1,False,False
"@YahooFinance @BreezeAirways We tried the lower fares but only problem is we never got in the air because you cancelled our flight with no chance of getting out until two days later, forcing us to drive 12 hours to our vacation destination. Our first try will be our last.",1,False,False
"@kevcirilli: TY, @SXMPOTUS. 

Great to chat G7 / NATO / tech diplomacy / China / Russia + plug my favorite Uncle Mike’s hoagie shop — be…",1,False,False
"@TimmerFidelity @BrianSozzi @YahooFinance @juleshyman @thebradsmith Brian! Seriously 
- do some damn journalism here. It is obvious the Spirit BoD is corrupt with continual delays. Ask slippery Ted Christie about how many (5)  board seats Frontier/Franke has promised the massively corrupt Spirit BoD.",1,False,False
US Personal Spending Is Revised Sharply Lower in First-Quarter Data https://t.co/ICWXIHE5Jl via @YahooFinance,1,False,False
"@ArabianCamels: In case you missed seeing #ArabianCamels on #YahooFinance: https://t.co/NgT5WsbJyp 

#AntaraMovieNFT 1 #ETH
https://t.co…",1,False,False
"@JupiterEXC: Did you hear the news?

Jupiter Exchange is in the #hiring process despite industry-wide job cuts.

Thank you @YahooFinance…",1,False,False
"Carnival Stock Could Fall to $0 in a Worst-Case Scenario, Analyst Says https://t.co/yFjSsYiMGb @YahooFinanceより",1,False,False
"Bed Bath &amp; Beyond earnings: ‘This company is going bankrupt,’ analyst says https://t.co/DDXzBjx3rJ @YahooFinanceより",1,False,False
"@pykevision @YahooFinance Fiat currencies are guaranteed to go down over any 10 year period.

#Bitcoin is likely to go up a lot over the next 10 years

not ""doubling down"" just converting USD earnings into a currency useful for savings.",1,False,False
$3 trillion in savings may push the Fed to keep raising rates: economist https://t.co/0ocfC6lMJW via @YahooFinance @federalreserve,1,False,False
"Twitter permanently suspends scores of 'news' accounts under the company BNN founded by Gurbaksh Chahal, former tech CEO convicted of battery https://t.co/oENeA2rZfZ via @YahooFinance",1,False,False
I just got laid off from my dream job at #Tesla without warning. I feel like my life got uprooted so a billionaire could save some money. https://t.co/wRPyeRTjeN via @YahooFinance,1,False,False
"@ArabianCamels: In case you missed seeing #ArabianCamels on #YahooFinance: https://t.co/NgT5WsbJyp 

#AntaraMovieNFT 1 #ETH
https://t.co…",1,False,False
"@NIOSanFrancisco: Another windfall for NIO shareholders in the future:
1. NIO sues Grizzly.
2. NIO is awarded by court.

Stock price wil…",1,False,False
"@YahooFinance: ""Q2 is shaping up to be one of the most challenging quarters for investors they've faced in history,"" @JH_Investments' Ma…",1,False,False
The First-Ever NFT Creative Competition 2022: The Winners https://t.co/0bbB6pUowx via @YahooFinance,1,False,False
"@TimmerFidelity: Timely conversation this morning on @YahooFinance with @BrianSozzi, @juleshyman and @thebradsmith 

https://t.co/0CTwrF…",1,False,False
"In case you missed seeing #ArabianCamels on #YahooFinance: https://t.co/NgT5WsbJyp 

#AntaraMovieNFT 1 #ETH
https://t.co/HdRO5XJoQ8
#TogetherWeRide",1,False,False
@pykevision @YahooFinance I don't think you know what doubling down means,1,False,False
"@Ld2Coin: If you haven't seen this today then check this out... #silver #cryptocurrency #NFT #digitalasset #LD2

LD2: The Silver-Backed…",1,False,False
"JPMorgan downgrades Amazon, Meta, and 24 other tech company stocks https://t.co/HcPdpwuCXo via @YahooFinance This is the worst call I have ever seen. Not to mention you think you a little late JPM. seriously this is a joke. Call your broker and tell him to liquidate you tech now.",1,False,False
‘Simply Outrageous:’ EY Hit With $100 Million Fine After Audit Employees Cheat on CPA Ethics Exam https://t.co/sf8diIEJOg via @YahooFinance https://t.co/QXW6mXVQwA,1,False,False
@INX_Group: INX and @sicpa  have come together in a joint venture to  innovate the future of finance and pioneer the new digital economy…,1,False,False
"Did you hear the news?

Jupiter Exchange is in the #hiring process despite industry-wide job cuts.

Thank you @YahooFinance for the feature.

Get to know more here👇

https://t.co/fuzpeAl7Bv",1,False,False
"wow, I mean how does anyone in leadership still have a job there after this????   ‘Simply Outrageous:’ EY Hit With $100 Million Fine After Audit Employees Cheat on CPA Ethics Exam https://t.co/g1s90NgCc5 via @YahooFinance",1,False,False
"If you haven't seen this today then check this out... #silver #cryptocurrency #NFT #digitalasset #LD2

LD2: The Silver-Backed Crypto Comeback for the Successful Liberty Dollar (LD) https://t.co/VWsdN1eM6B via @YahooFinance",1,False,False
"@manpreetkailon: Lithuania hit by cyber attack -government agency

https://t.co/TWUQFhOSiZ via @YahooFinance",1,False,False
@YahooFinance: US economy contracted more than initially reported in Q1 as consumption dropped https://t.co/57WYq1LAaQ https://t.co/DbtK…,1,False,False
"Here’s how much your Social Security check is likely to go up next year. Or down. And excuse the picture. 
#social #security #ssn #rise #drop 
https://t.co/3ni0xOSsoJ via @YahooFinance",1,False,False
"Would you crush a Taco Bell + Cheez-It tostada? 
Three for me please 🤤 
https://t.co/01JRCPW4qu https://t.co/5jZaxSLYPA",1,False,False
@YahooFinance: 'Further cuts are needed': Goldman downgrades Coinbase amid crypto meltdown https://t.co/JpbhYAsHJR by @emily_mcck https:…,1,False,False
@ImproveDX to Improve Diagnosis in Medicine Praises the Intro of Groundbreaking Patient Safety Legislation in U.S. House and Senate wahttps://finance.yahoo.com/news/society-improve-diagnosis-medicine-praises-182900693.html?soc_src=social-sh&amp;soc_trk=tw&amp;tsrc=twtr via @YahooFinance,1,False,False
"@YahooFinance @CrollonPatrol They lied. Sincerely, an MBA",1,False,False
@Jimmerasbury @YahooFinance If my cousins house counts!,1,False,False
"@FeldEnt: “I think the level of audience appreciation is greater than anything I’ve ever seen in my life.""
Kenneth Feld joins Influencer…",1,False,False
@YahooFinance: Actor and @Mintmobile owner Ryan Reynolds joined Yahoo Finance Live to discuss the importance of cost-efficient wireless…,1,False,False
@MatrixAI_Turkey: @Cointelegraph @MatrixAINetwork @MATRIXCMTO @Owen_Matrix @YahooFinance @GlobeNewswire @business Matrix Bio-Wallet in t…,1,False,False
