text,label,is_hebrew,is_ads
"Once you figure out that they all lie until the lie doesn't hold water anymore, things get so much clearer. 

It went from no recession, to mild recession and now, you, the consumer caused this.

Nice! https://t.co/BZZ1H3VMvN",1,False,False
"Yahoo ConnectID's audience data is entirely consent-based, leveraged from:

@YahooSports
@YahooFinance
@YahooNews
And trusted partners

Learn more about why you should choose Yahoo ConnectID to reach consumers: https://t.co/KazuDwoVwN https://t.co/NUQEya9Uzt",1,False,False
@emilyrroland: Awesome clip today of @matthew_miskin pointing out where to find opportunities in a volatile market!,1,False,False
@YahooFinance @CrollonPatrol Of course they are. Just ask the hundreds of thousands of grads begging for student loan forgiveness.,1,False,False
"U.S. Auto Sales To Show Fresh Declines In Q2 After GM, Ford, Stellantis Idled Factories Again https://t.co/OuPSW4uaEo via @YahooFinance Whoops, you left out Tesla sales estimates, which should be around a plus 40% over last year same quarter. Do you agree?",1,False,False
Awesome clip today of @matthew_miskin pointing out where to find opportunities in a volatile market! https://t.co/sEHNAJdDsE,1,False,False
"@TimmerFidelity: Timely conversation this morning on @YahooFinance with @BrianSozzi, @juleshyman and @thebradsmith 

https://t.co/0CTwrF…",1,False,False
@TimmerFidelity @YahooFinance @BrianSozzi @juleshyman @thebradsmith Isn’t crude oil and gasoline the lynchpin in the inflation narrative? What are your views on those ? How deep will that correction go?,1,False,False
@YahooFinance: Actor and @Mintmobile owner Ryan Reynolds joined Yahoo Finance Live to discuss the importance of cost-efficient wireless…,1,False,False
"@red7nft: #Crypto #smartphone will be ‘transformative’ for the industry says @solana co-founder. @YahooFinance @Solanamobile 

https://t…",1,False,False
"CN to Invest $55 Million in Minnesota Enabling Sustainable Growth, Improving Capacity and Advancing the Company’s Commitment to Safety https://t.co/9ra6sM4Gw6 via @YahooFinance @CNRailway",1,False,False
"@YahooFinance: “The U.S. has been incredible at showing up at the right time and coming out of very difficult moments,” Sound Planning G…",1,False,False
@blu_kryptonian: TikTok Is Target of FCC Republican Without Authority or Votes https://t.co/XsrEMjUCc8 via @YahooFinance,1,False,False
"@TimmerFidelity @YahooFinance @BrianSozzi @juleshyman @thebradsmith Great insights as always, Jurrien!",1,False,False
Amanda de Cadenet talks about her life-saving abortion after suffering an incomplete miscarriage https://t.co/YO7Z3DqwpS https://t.co/CI0WDHIgEe,2,False,False
"@YahooEnt: Want to live like Dolly Parton? Stay overnight on her tour bus, complete with a wig cabinet https://t.co/8Nff7MclRL https://t…",2,False,False
@YahooEnt: Elizabeth Olsen confirms she and Robbie Arnett 'eloped' and 'had a wedding at another time' https://t.co/3EWoBZP3Mj https://t…,2,False,False
Ali Wong is surprised by her teenage self in Prime Video's Paper Girls teaser https://t.co/UOpZyyJFi5 https://t.co/Kqd9ZEkYqP,2,False,False
Blah blah blah. Lemme stay on the Rock of Love bus. https://t.co/3sPxj1v4xh,2,False,False
Now I must have a wig cabinet!!! https://t.co/VwFGob9505,2,False,False
I'm gonna have a talk with him. Just a talk I swear https://t.co/h3olT6whzn,2,False,False
@YahooEnt It looks tacky enough that I actually wouldn't even be comfortable sleeping there.,2,False,False
SHOULDVE BEEN ME NOOOOOOOOOO https://t.co/BSJgtYxWdt,2,False,False
"‘Black-ish’ stars Anthony Anderson and Tracee Ellis Ross on the show’s legacy, and when they’ll be ready for a reunion https://t.co/oXVd7jUaTj https://t.co/6eIj5mb9Ef",2,False,False
"@YahooEnt: Want to live like Dolly Parton? Stay overnight on her tour bus, complete with a wig cabinet https://t.co/8Nff7MclRL https://t…",2,False,False
@YahooEnt: Elizabeth Olsen confirms she and Robbie Arnett 'eloped' and 'had a wedding at another time' https://t.co/3EWoBZP3Mj https://t…,2,False,False
Katie Thurston tries 'dating myself' after split from John Hersey: 'Endings can be beautiful' https://t.co/XVuUhtWb2u https://t.co/7BvVCsjHqk,2,False,False
Brody Jenner was 'so stoked' when MTV canceled The Hills: New Beginnings https://t.co/hmnNRgXdsl https://t.co/Clq7sygGL2,2,False,False
"@YahooEnt: Want to live like Dolly Parton? Stay overnight on her tour bus, complete with a wig cabinet https://t.co/8Nff7MclRL https://t…",2,False,False
@YahooEnt: Elizabeth Olsen confirms she and Robbie Arnett 'eloped' and 'had a wedding at another time' https://t.co/3EWoBZP3Mj https://t…,2,False,False
Cole Sprouse and Kathryn Newton to lead ‘Lisa Frankenstein’ from Diablo Cody script https://t.co/7TQyJDaj9L https://t.co/BZDfdRjsB2,2,False,False
@YahooEnt: Elizabeth Olsen confirms she and Robbie Arnett 'eloped' and 'had a wedding at another time' https://t.co/3EWoBZP3Mj https://t…,2,False,False
"@YahooEnt: Want to live like Dolly Parton? Stay overnight on her tour bus, complete with a wig cabinet https://t.co/8Nff7MclRL https://t…",2,False,False
Selena Gomez calls on men to ‘stand up’ &amp; ‘speak against’ Supreme Court’s overturning of Roe v. Wade https://t.co/9nEPajK5Rc https://t.co/dO2ISfDNn4,2,False,False
"High School Musical season 3 trailer teases Summer Camp romance drama — Plus, who will star in Frozen? https://t.co/b6f0SvbwI3 https://t.co/WrwLYMWlrM",2,False,False
"@YahooEnt: Want to live like Dolly Parton? Stay overnight on her tour bus, complete with a wig cabinet https://t.co/8Nff7MclRL https://t…",2,False,False
Chris Pratt says he's 'never' been to Hillsong Church: 'Really I'm not a religious person' https://t.co/aoI9mj4XZp https://t.co/aWSVmw2wln,2,False,False
@YahooEnt: Hilarie Burton shares story of abortion after pregnancy loss: 'I only have my daughter because of my abortion' https://t.co/n…,2,False,False
@jarodzsz: the therapy sessions: https://t.co/ol2vxVxw4H,2,False,False
@YahooEnt: Elizabeth Olsen confirms she and Robbie Arnett 'eloped' and 'had a wedding at another time' https://t.co/3EWoBZP3Mj https://t…,2,False,False
@YahooEnt: Elizabeth Olsen confirms she and Robbie Arnett 'eloped' and 'had a wedding at another time' https://t.co/3EWoBZP3Mj https://t…,2,False,False
@YahooEnt: Hilarie Burton shares story of abortion after pregnancy loss: 'I only have my daughter because of my abortion' https://t.co/n…,2,False,False
@YahooEnt: Hilarie Burton shares story of abortion after pregnancy loss: 'I only have my daughter because of my abortion' https://t.co/n…,2,False,False
Hilarie Burton shares story of abortion after pregnancy loss: 'I only have my daughter because of my abortion' https://t.co/nTjUqBxshe https://t.co/2PfSdpLRWW,2,False,False
@YahooEnt I didn't expect it to be so tacky! 🫤,2,False,False
"@YahooEnt: Want to live like Dolly Parton? Stay overnight on her tour bus, complete with a wig cabinet https://t.co/8Nff7MclRL https://t…",2,False,False
@YahooEnt: Kamala Harris hosts LGBTQ+ Pride event at VP residence with drag race legend Shangela https://t.co/5nTaJi3KxR https://t.co/oy…,2,False,False
@YahooEnt: Kamala Harris hosts LGBTQ+ Pride event at VP residence with drag race legend Shangela https://t.co/5nTaJi3KxR https://t.co/oy…,2,False,False
Kamala Harris hosts LGBTQ+ Pride event at VP residence with drag race legend Shangela https://t.co/5nTaJi3KxR https://t.co/oyuegagD0I,2,False,False
@dr3a_eth @DylanMeador @jgonzales19701 @Yahoo @YahooNews @YahooFinance @YahooEnt @YahooSports @YahooFantasy He’s hella good at it huh 😎💯,2,False,False
@DylanMeador @jgonzales19701 @lithappyadvent1 @Yahoo @YahooNews @YahooFinance @YahooEnt @YahooSports @YahooFantasy You should become a certified ens Shiller 😎,2,False,False
@DylanMeador @jgonzales19701 @Yahoo @YahooNews @YahooFinance @YahooEnt @YahooSports @YahooFantasy Y’all heard the man. Off the market 😎👀💯lol,2,False,False
"@jgonzales19701 @lithappyadvent1 U know what? Ive changed my mind, email.eth isnt for sale anymore its now up for trade. We want https://t.co/1Ow6ne607I for email.eth @Yahoo @YahooNews @YahooFinance @YahooEnt @YahooSports @YahooFantasy",2,False,False
@YahooEnt: Leon Brown — 'Sister Wives' star — comes out as transgender in emotional post https://t.co/lZ32sv7ZSu https://t.co/ApTK7LUKpz,2,False,False
Leon Brown — 'Sister Wives' star — comes out as transgender in emotional post https://t.co/lZ32sv7ZSu https://t.co/ApTK7LUKpz,2,False,False
"@YahooEnt: Want to live like Dolly Parton? Stay overnight on her tour bus, complete with a wig cabinet https://t.co/8Nff7MclRL https://t…",2,False,False
"@YahooEnt: Want to live like Dolly Parton? Stay overnight on her tour bus, complete with a wig cabinet https://t.co/8Nff7MclRL https://t…",2,False,False
"Want to live like Dolly Parton? Stay overnight on her tour bus, complete with a wig cabinet https://t.co/8Nff7MclRL https://t.co/HJFHmzIefn",2,False,False
@YahooEnt: Queen Latifah on creating her own lane: 'I have not been pressured about my weight by anyone in Hollywood for quite some time…,2,False,False
"Neil Patrick Harris, 49, says he's embracing the 'lines' and 'wrinkles' on his face: 'I honestly feel better than I’ve felt in my whole life' https://t.co/gVmWBUDOah https://t.co/V4tKFVp3O2",2,False,False
@YahooEnt: Queen Latifah on creating her own lane: 'I have not been pressured about my weight by anyone in Hollywood for quite some time…,2,False,False
@YahooEnt: Kristin Cavallari says she doesn't weigh herself anymore: 'I can tell how my clothes fit me' https://t.co/ip9SJhYiEE https://…,2,False,False
Kristin Cavallari says she doesn't weigh herself anymore: 'I can tell how my clothes fit me' https://t.co/ip9SJhYiEE https://t.co/ILV939LYkI,2,False,False
Queen Latifah on creating her own lane: 'I have not been pressured about my weight by anyone in Hollywood for quite some time' https://t.co/3Vc9sGQLNB https://t.co/Uk9gRgYRuR,2,False,False
"@YahooEnt: 'Stranger Things' star Gaten Matarazzo thinks pineapple deserves a chance as a pizza topping: 'I understand the hate, but I w…",2,False,False
"Luke Combs admits he's 'struggled' with weight, but he wants to get in shape to 'be around' for son https://t.co/XpBmUitjAb https://t.co/v8WDLdrzK4",2,False,False
"@YahooEnt That is cool and all, but how does this affect LeBron James’ legacy?",2,False,False
"'Stranger Things' star Gaten Matarazzo thinks pineapple deserves a chance as a pizza topping: 'I understand the hate, but I want people to try it' https://t.co/OgVGOenqyv https://t.co/YZQk24o0uw",2,False,False
@YahooEnt They’re all in Puerto Rico now for MOLLY QERIM and PAUL RIVERA WEDDING!!!!!!,2,False,False
Andy Cohen twins with 8-week-old daughter Lucy in adorable selfie: 'We see each other' https://t.co/L7fq6Kg2To https://t.co/VgT6JLyQ1h,2,False,False
@YahooEnt: Adele and boyfriend Rich Paul have a glamorous date night at Kevin Love and Kate Bock's wedding https://t.co/KzxZDTZkVc https…,2,False,False
Miranda Lambert reveals mom Beverly is healthy after breast cancer journey: 'She's unstoppable' https://t.co/UnkotUX0tW https://t.co/iT6anWlYNO,2,False,False
@YahooEnt 💀🚩🤣😂Caption 🤡! It’s Billionaire James’ for me! https://t.co/zXlBcot31p,2,False,False
"Cameron Returns From Normal Life
#CameronDiaz @YahooEnt
https://t.co/rmxCbFm7mu",2,False,False
Cara Delevingne: 'Only Murders in the Building' romance with pal Selena Gomez 'means a lot' https://t.co/z94r6vWAMh https://t.co/hiUsNbkiQx,2,False,False
@YahooEnt James Van Der Beek playing him the in the movie ?,2,False,False
Trista and Ryan Sutter talk about his horrific battle with lyme disease: 'It took over my life' https://t.co/oJ14YbCERe https://t.co/9HaSDDHgbs,2,False,False
@YahooEnt: Elizabeth Olsen confirms she and Robbie Arnett 'eloped' and 'had a wedding at another time' https://t.co/3EWoBZP3Mj https://t…,2,False,False
Elizabeth Olsen confirms she and Robbie Arnett 'eloped' and 'had a wedding at another time' https://t.co/3EWoBZP3Mj https://t.co/gVVQtKHWgE,2,False,False
Britney Spears' ex ordered to trial on stalking charge https://t.co/19HnRyeCYD via @YahooEnt @AP @AboutTheAP @AP_Archive @AP_GMS,2,False,False
Kate Middleton and Prince William mourn death of Deborah James: 'We are so sad' https://t.co/dTtPAJQsnn https://t.co/psbXvl994i,2,False,False
@YahooEnt: Cameron Diaz returns to acting for her first role in 8 years: 'I feel excited' https://t.co/G5HaduRpo3 https://t.co/9nBg6qd6tO,2,False,False
"Kristin Cavallari is 'happy' about her weight gain, says she's 'shocked at how thin' she once was https://t.co/c5WGEt0nqx https://t.co/pjku9CIQ6y",2,False,False
"@YahooEnt Richard was standing in front of me in the early 80s at Hollywood Park waiting to place a wager, I wanted to crack a joke but decided to respect His privacy...",2,False,False
@YahooEnt: Richard Pryor's daughter Rain says he was honest about 'his demons and his addictions' during her childhood https://t.co/wMG1…,2,False,False
Richard Pryor's daughter Rain says he was honest about 'his demons and his addictions' during her childhood https://t.co/wMG1v9toas https://t.co/2KtVYQIA3W,2,False,False
@jarodzsz: the therapy sessions: https://t.co/ol2vxVxw4H,2,False,False
"@YahooEnt: Lil Nas X details 'painful and strained' history with BET, says network asked if he worshiped satan https://t.co/hnpdhpUQQ9 h…",2,False,False
@YahooEnt: Adele and boyfriend Rich Paul have a glamorous date night at Kevin Love and Kate Bock's wedding https://t.co/KzxZDTZkVc https…,2,False,False
Adele and boyfriend Rich Paul have a glamorous date night at Kevin Love and Kate Bock's wedding https://t.co/KzxZDTZkVc https://t.co/rBnnSHxKee,2,False,False
@YahooEnt: Jason Kander was a rising star in the Democratic Party. Then he went on suicide watch https://t.co/XR8VRKdOnk https://t.co/Y3…,2,False,False
JoJo Siwa says she and girlfriend Kylie Prew are setting 'new boundaries' in rekindled relationship https://t.co/siMFRGwGHg https://t.co/x6zi32uNBZ,2,False,False
@Ctracymock @YahooEnt Whoopee is full of..... https://t.co/TwelmnieX2,2,False,False
Tessa Thompson says Valkyrie's sexuality was a 'big topic of conversation' on 'Thor: Love and Thunder' https://t.co/FdTDJ3Gy9p https://t.co/yHxA9uj9cK,2,False,False
@YahooEnt: Heidi Klum says daughter Leni is moving to N.Y.C. to grow modeling career: 'I'm excited for her' https://t.co/q4SSsCv5sb http…,2,False,False
"@djkevlar: Here’s @TessaThompson_x with some profound thoughts on addressing Valkyrie’s love life in #ThorLoveandThunder 

""We are not d…",2,False,False
Heidi Klum says daughter Leni is moving to N.Y.C. to grow modeling career: 'I'm excited for her' https://t.co/q4SSsCv5sb https://t.co/DQKQckz98I,2,False,False
@YahooEnt: R. Kelly sentenced to 30 years in prison for sex trafficking https://t.co/mVD7KMZYOl https://t.co/Lomyl1V5Dy,2,False,False
@YahooEnt: Cameron Diaz returns to acting for her first role in 8 years: 'I feel excited' https://t.co/G5HaduRpo3 https://t.co/9nBg6qd6tO,2,False,False
Cameron Diaz returns to acting for her first role in 8 years: 'I feel excited' https://t.co/G5HaduRpo3 https://t.co/9nBg6qd6tO,2,False,False
R. Kelly sentenced to 30 years in prison for sex trafficking https://t.co/mVD7KMZYOl https://t.co/Lomyl1V5Dy,2,False,False
@YahooEnt: Cameron Diaz to make acting return in Netflix movie with Jamie Foxx: 'I can't frickin wait' https://t.co/rmrGwRqK97 https://t…,2,False,False
Cameron Diaz to make acting return in Netflix movie with Jamie Foxx: 'I can't frickin wait' https://t.co/rmrGwRqK97 https://t.co/SeBlaS9vdZ,2,False,False
Megan Fox opened up about what she's done to support Machine Gun Kelly after his suicide attempt https://t.co/hWadPlEtrR https://t.co/aoArhtXhOO,2,False,False
Zachary Levi had a mental health 'breakdown.' Here's how 'Radical Love' helped him heal https://t.co/mrouBUC7VP https://t.co/4RUrcqUk7t,2,False,False
@YahooEnt: Fallon mocks Giuliani for overreacting to slap on the back: ‘Clearly Rudy didn’t see this year’s Oscars’ https://t.co/piawBAr…,2,False,False
@YahooEnt: Chelsea Handler slams GOP claims of being pro-life: ‘Like calling O.J. Simpson pro-wife’ https://t.co/y9PwzQDkyr https://t.co…,2,False,False
Travis Barker hospitalized in LA as daughter asks for prayers https://t.co/zx6bZRy9zk https://t.co/sUByvKgGtY,2,False,False
@Anne_W_Strike: Who thought big events were possible after the pandemic? We possibly couldn’t underestimate a vaccine ⁦@YahooEnt⁩ ⁦@Yaho…,2,False,False
@YahooEnt: Jason Kander was a rising star in the Democratic Party. Then he went on suicide watch https://t.co/XR8VRKdOnk https://t.co/Y3…,2,False,False
Who thought big events were possible after the pandemic? We possibly couldn’t underestimate a vaccine ⁦@YahooEnt⁩ ⁦@YahooSports⁩ https://t.co/G37Oa7GvuM,2,False,False
'ER' actress Mary Mara's cause of death revealed https://t.co/gu6ygFRrTH https://t.co/fLE54FKwXG,2,False,False
@YahooEnt: Sam Asghari calls marriage to Britney Spears ‘a fairytale' in exclusive 'GMA' interview https://t.co/0DPkcuBXAa https://t.co/…,2,False,False
Sam Asghari calls marriage to Britney Spears ‘a fairytale' in exclusive 'GMA' interview https://t.co/0DPkcuBXAa https://t.co/kynoR8PnI8,2,False,False
Machine Gun Kelly reveals he attempted suicide after his father's death https://t.co/jSBBMomMJv https://t.co/ob9EixRN8L,2,False,False
Travis Barker hospitalized: Everything we know so far https://t.co/oeIurFXTbr https://t.co/1L1C7WRcy6,2,False,False
"Britney Spears 'loves her new house,' says source: 'She wanted a fresh start with Sam' https://t.co/RIQaFGElwz https://t.co/xqQ41TPr6d",2,False,False
Seth Meyers shreds right-wing ‘gaslighting’ after Roe v Wade reversal: ‘Sh–tiest Jedi mind trick I’ve ever seen’ https://t.co/oiQtHF6uHQ https://t.co/wvipdCKKzO,2,False,False
@YahooEnt: Jason Kander was a rising star in the Democratic Party. Then he went on suicide watch https://t.co/XR8VRKdOnk https://t.co/Y3…,2,False,False
@YahooEnt @JasonKander That’s entertainment?,2,False,False
Cardi B confirms Kanye West and Lil Durk features on 'Hot Sh*t' https://t.co/FPHAsXVr2T https://t.co/Udha7Dc0ZN,2,False,False
@YahooEnt: Seth MacFarlane says he doesn't regret any of the politically incorrect humor in 'Ted': 'I'd make it the same way' https://t.…,2,False,False
"@YahooEnt @JasonKander Still a rising star. 

Having mental health struggles shouldn't be a disqualifier for elected office. 

Being unethical, corrupt, or a morally repugnant dirtbag should be. 

Unfortunately we live in a time where the latter is praised in the Republican Party.",2,False,False
"What do you do when the battlefield follows you home?  This is the question Jason Kander answers in his book, 'Invisible Storm'.  An important resource for our Veterans facing PTSD due to their service.  @iAmTheWarax @mattczeller @nixonron @KimOlsonTx @votevets https://t.co/nREUGBcPcz",2,False,False
"@YahooEnt @JasonKander Lucas Kunce will do Jason Kander’s unfinished fight. 

American people stopped a sex predator candidate from entering the US Senate in 2017, and now we can keep a #DomesticViolence man away from the Senate and #LockHimUp. 

I'm ready for this fight. #MOSen https://t.co/X128M8Qgvj",2,False,False
@YahooEnt @JasonKander in the GOP it's ok to be a criminal but not to have PTSD from serving your country.,2,False,False
@YahooEnt: Jason Kander was a rising star in the Democratic Party. Then he went on suicide watch https://t.co/XR8VRKdOnk https://t.co/Y3…,2,False,False
Ashley McBryde pauses tour for a few weeks due to 'personal reasons' https://t.co/gfxkAWlGqf https://t.co/C8I9t9T3fH,2,False,False
@YahooEnt Mel Brooks prided himself in offending everyone. It’s not good comedy if someone isn’t offended lol,2,False,False
Seth MacFarlane says he doesn't regret any of the politically incorrect humor in 'Ted': 'I'd make it the same way' https://t.co/MR4lSBgxiE https://t.co/2sH7N0DKtQ,2,False,False
Jason Kander was a rising star in the Democratic Party. Then he went on suicide watch https://t.co/XR8VRKdOnk https://t.co/Y3gCYLouLp,2,False,False
"@the_moviebob: I mean... this is a LITTLE whiny, but I'd have a *tiny* chip on my shoulder if EVERYONE had been taking bets on when I'd…",2,False,False
@YahooEnt: Alexandria Ocasio-Cortez calls out Mark Meadows for seeking pardon: 'He knew he was breaking the law' https://t.co/ZbhuYazCK7…,2,False,False
"@YahooEnt: Lil Nas X details 'painful and strained' history with BET, says network asked if he worshiped satan https://t.co/hnpdhpUQQ9 h…",2,False,False
"@YahooEnt: Lil Nas X details 'painful and strained' history with BET, says network asked if he worshiped satan https://t.co/hnpdhpUQQ9 h…",2,False,False
@YahooEnt They ask questions like those because they are the ones who follow @ChurchofSatan @ChurchofSatan #Satanic behaviors. They are like trump accuse the other person of what the pretend not to be. Yes. Humans need to get with the program #satan comes in all colors but mostly GREEN$$$,2,False,False
Ginger Zee responds to parenting trolls: 'Everyone’s village looks different' https://t.co/Eph3bs9EpZ https://t.co/k1Z9W78bHY,2,False,False
"@YahooEnt: Lil Nas X details 'painful and strained' history with BET, says network asked if he worshiped satan https://t.co/hnpdhpUQQ9 h…",2,False,False
@YahooEnt: Bill Hader and Anna Kendrick have reportedly broken up https://t.co/w5w7RUyYbf https://t.co/u0sDHE9UDk,2,False,False
@YahooEnt what about the #GhislaineMaxwell  pedo ring,2,False,False
"@YahooEnt: Lil Nas X details 'painful and strained' history with BET, says network asked if he worshiped satan https://t.co/hnpdhpUQQ9 h…",2,False,False
@SourceDuMal: Well he's still the worst Chris. So.,2,False,False
@YahooEnt: Whoopi Goldberg calls out Clarence Thomas on ‘The View’: 'You better hope they don’t come for you next' https://t.co/BqDs553Y…,2,False,False
@YahooEnt: R. Kelly to be sentenced in sex-trafficking case: The Refresh https://t.co/7fR12YYSn6 https://t.co/3CpdnTRzpX,2,False,False
R. Kelly to be sentenced in sex-trafficking case: The Refresh https://t.co/7fR12YYSn6 https://t.co/3CpdnTRzpX,2,False,False
